,entity_id,state,attributes,last_changed,last_updated
0,sensor.hvac_01_temperatura,unknown,{},2024-01-21T07:43:20.698738+00:00,2024-01-21T07:43:20.698738+00:00
1,sensor.hvac_01_temperatura,22.2,{},2024-01-21T07:43:21.492004+00:00,2024-01-21T07:43:21.492004+00:00
2,sensor.hvac_01_temperatura,22.3,{},2024-01-21T07:43:25.432988+00:00,2024-01-21T07:43:25.432988+00:00
3,sensor.hvac_01_temperatura,22.4,{},2024-01-21T07:43:28.675351+00:00,2024-01-21T07:43:28.675351+00:00
4,sensor.hvac_01_temperatura,22.3,{},2024-01-21T07:43:31.915135+00:00,2024-01-21T07:43:31.915135+00:00
5,sensor.hvac_01_temperatura,22.3,{},2024-01-21T07:43:31.937161+00:00,2024-01-21T07:43:31.937161+00:00
6,sensor.hvac_01_temperatura,22.4,{},2024-01-21T07:43:56.305770+00:00,2024-01-21T07:43:56.305770+00:00
7,sensor.hvac_01_temperatura,21.8,{},2024-01-21T07:56:27.763134+00:00,2024-01-21T07:56:27.763134+00:00
8,sensor.hvac_01_temperatura,21.9,{},2024-01-21T08:02:11.881281+00:00,2024-01-21T08:02:11.881281+00:00
9,sensor.hvac_01_temperatura,21.8,{},2024-01-21T09:25:40.562816+00:00,2024-01-21T09:25:40.562816+00:00
10,sensor.hvac_01_temperatura,21.7,{},2024-01-21T10:30:03.425457+00:00,2024-01-21T10:30:03.425457+00:00
11,sensor.hvac_01_temperatura,21.8,{},2024-01-21T10:30:53.789556+00:00,2024-01-21T10:30:53.789556+00:00
12,sensor.hvac_01_temperatura,21.7,{},2024-01-21T11:42:37.266235+00:00,2024-01-21T11:42:37.266235+00:00
13,sensor.hvac_01_temperatura,21.8,{},2024-01-21T12:08:01.764727+00:00,2024-01-21T12:08:01.764727+00:00
14,sensor.hvac_01_temperatura,21.9,{},2024-01-21T15:51:55.480768+00:00,2024-01-21T15:51:55.480768+00:00
15,sensor.hvac_01_temperatura,21.8,{},2024-01-21T15:52:35.830413+00:00,2024-01-21T15:52:35.830413+00:00
16,sensor.hvac_01_temperatura,21.9,{},2024-01-21T16:02:07.820570+00:00,2024-01-21T16:02:07.820570+00:00
17,sensor.hvac_01_temperatura,21.8,{},2024-01-21T16:43:05.685422+00:00,2024-01-21T16:43:05.685422+00:00
18,sensor.hvac_01_temperatura,21.9,{},2024-01-21T16:49:06.947831+00:00,2024-01-21T16:49:06.947831+00:00
19,sensor.hvac_01_temperatura,21.8,{},2024-01-21T17:14:32.690800+00:00,2024-01-21T17:14:32.690800+00:00
20,sensor.hvac_01_temperatura,21.9,{},2024-01-21T17:28:55.618569+00:00,2024-01-21T17:28:55.618569+00:00
21,sensor.hvac_01_temperatura,21.8,{},2024-01-21T17:29:56.028589+00:00,2024-01-21T17:29:56.028589+00:00
22,sensor.hvac_01_temperatura,21.9,{},2024-01-21T17:31:36.548444+00:00,2024-01-21T17:31:36.548444+00:00
23,sensor.hvac_01_temperatura,21.8,{},2024-01-21T17:35:57.546699+00:00,2024-01-21T17:35:57.546699+00:00
24,sensor.hvac_01_temperatura,21.9,{},2024-01-21T17:57:31.666869+00:00,2024-01-21T17:57:31.666869+00:00
25,sensor.hvac_01_temperatura,21.8,{},2024-01-21T18:00:43.309915+00:00,2024-01-21T18:00:43.309915+00:00
26,sensor.hvac_01_temperatura,21.9,{},2024-01-21T18:15:56.376201+00:00,2024-01-21T18:15:56.376201+00:00
27,sensor.hvac_01_temperatura,21.8,{},2024-01-21T18:36:50.388109+00:00,2024-01-21T18:36:50.388109+00:00
28,sensor.hvac_01_temperatura,21.9,{},2024-01-21T20:27:22.575789+00:00,2024-01-21T20:27:22.575789+00:00
29,sensor.hvac_01_temperatura,22.0,{},2024-01-21T21:15:52.490563+00:00,2024-01-21T21:15:52.490563+00:00
30,sensor.hvac_01_temperatura,22.1,{},2024-01-21T21:20:23.713032+00:00,2024-01-21T21:20:23.713032+00:00
31,sensor.hvac_01_temperatura,22.2,{},2024-01-21T21:26:34.991040+00:00,2024-01-21T21:26:34.991040+00:00
32,sensor.hvac_01_temperatura,22.3,{},2024-01-21T21:37:58.307539+00:00,2024-01-21T21:37:58.307539+00:00
33,sensor.hvac_01_temperatura,22.5,{},2024-01-21T21:43:29.454117+00:00,2024-01-21T21:43:29.454117+00:00
34,sensor.hvac_01_temperatura,22.4,{},2024-01-21T21:43:59.770077+00:00,2024-01-21T21:43:59.770077+00:00
35,sensor.hvac_01_temperatura,22.2,{},2024-01-21T21:50:11.747695+00:00,2024-01-21T21:50:11.747695+00:00
36,sensor.hvac_01_temperatura,22.1,{},2024-01-21T22:14:36.157722+00:00,2024-01-21T22:14:36.157722+00:00
37,sensor.hvac_01_temperatura,22.0,{},2024-01-21T22:27:28.647869+00:00,2024-01-21T22:27:28.647869+00:00
38,sensor.hvac_01_temperatura,21.9,{},2024-01-21T22:50:03.299981+00:00,2024-01-21T22:50:03.299981+00:00
39,sensor.hvac_01_temperatura,21.8,{},2024-01-22T00:29:33.737165+00:00,2024-01-22T00:29:33.737165+00:00
40,sensor.hvac_01_temperatura,21.9,{},2024-01-22T01:20:23.007809+00:00,2024-01-22T01:20:23.007809+00:00
41,sensor.hvac_01_temperatura,21.8,{},2024-01-22T01:57:20.141855+00:00,2024-01-22T01:57:20.141855+00:00
42,sensor.hvac_01_temperatura,21.7,{},2024-01-22T05:59:58.881700+00:00,2024-01-22T05:59:58.881700+00:00
43,sensor.hvac_01_temperatura,21.8,{},2024-01-22T06:10:21.483295+00:00,2024-01-22T06:10:21.483295+00:00
44,sensor.hvac_01_temperatura,21.9,{},2024-01-22T09:07:37.701561+00:00,2024-01-22T09:07:37.701561+00:00
45,sensor.hvac_01_temperatura,21.8,{},2024-01-22T10:45:48.297887+00:00,2024-01-22T10:45:48.297887+00:00
46,sensor.hvac_01_temperatura,21.9,{},2024-01-22T11:02:51.480192+00:00,2024-01-22T11:02:51.480192+00:00
47,sensor.hvac_01_temperatura,21.8,{},2024-01-22T11:23:56.069327+00:00,2024-01-22T11:23:56.069327+00:00
48,sensor.hvac_01_temperatura,21.9,{},2024-01-22T11:25:06.490562+00:00,2024-01-22T11:25:06.490562+00:00
49,sensor.hvac_01_temperatura,21.8,{},2024-01-22T11:44:20.886906+00:00,2024-01-22T11:44:20.886906+00:00
50,sensor.hvac_01_temperatura,21.9,{},2024-01-22T12:16:46.676980+00:00,2024-01-22T12:16:46.676980+00:00
51,sensor.hvac_01_temperatura,22.0,{},2024-01-22T15:15:04.573423+00:00,2024-01-22T15:15:04.573423+00:00
52,sensor.hvac_01_temperatura,21.9,{},2024-01-22T15:49:52.304352+00:00,2024-01-22T15:49:52.304352+00:00
53,sensor.hvac_01_temperatura,22.0,{},2024-01-22T17:15:29.707058+00:00,2024-01-22T17:15:29.707058+00:00
54,sensor.hvac_01_temperatura,21.9,{},2024-01-22T17:25:41.665207+00:00,2024-01-22T17:25:41.665207+00:00
55,sensor.hvac_01_temperatura,22.0,{},2024-01-22T18:59:20.183242+00:00,2024-01-22T18:59:20.183242+00:00
56,sensor.hvac_01_temperatura,22.1,{},2024-01-22T20:45:11.401502+00:00,2024-01-22T20:45:11.401502+00:00
57,sensor.hvac_01_temperatura,22.2,{},2024-01-22T20:48:03.214590+00:00,2024-01-22T20:48:03.214590+00:00
58,sensor.hvac_01_temperatura,22.3,{},2024-01-22T21:01:47.138644+00:00,2024-01-22T21:01:47.138644+00:00
59,sensor.hvac_01_temperatura,22.4,{},2024-01-22T21:08:48.592312+00:00,2024-01-22T21:08:48.592312+00:00
60,sensor.hvac_01_temperatura,22.5,{},2024-01-22T21:14:59.864913+00:00,2024-01-22T21:14:59.864913+00:00
61,sensor.hvac_01_temperatura,22.4,{},2024-01-22T21:15:50.236377+00:00,2024-01-22T21:15:50.236377+00:00
62,sensor.hvac_01_temperatura,22.5,{},2024-01-22T21:16:10.521992+00:00,2024-01-22T21:16:10.521992+00:00
63,sensor.hvac_01_temperatura,22.4,{},2024-01-22T21:20:11.700788+00:00,2024-01-22T21:20:11.700788+00:00
64,sensor.hvac_01_temperatura,22.2,{},2024-01-22T22:38:36.777858+00:00,2024-01-22T22:38:36.777858+00:00
65,sensor.hvac_01_temperatura,22.1,{},2024-01-22T23:32:28.140700+00:00,2024-01-22T23:32:28.140700+00:00
66,sensor.hvac_01_temperatura,22.0,{},2024-01-23T01:19:29.154318+00:00,2024-01-23T01:19:29.154318+00:00
67,sensor.hvac_01_temperatura,22.1,{},2024-01-23T02:12:29.430764+00:00,2024-01-23T02:12:29.430764+00:00
68,sensor.hvac_01_temperatura,22.0,{},2024-01-23T02:45:15.876231+00:00,2024-01-23T02:45:15.876231+00:00
69,sensor.hvac_01_temperatura,21.9,{},2024-01-23T05:22:36.604268+00:00,2024-01-23T05:22:36.604268+00:00
70,sensor.hvac_01_temperatura,22.0,{},2024-01-23T06:04:54.217197+00:00,2024-01-23T06:04:54.217197+00:00
71,sensor.hvac_01_temperatura,21.9,{},2024-01-23T07:01:05.405512+00:00,2024-01-23T07:01:05.405512+00:00
72,sensor.hvac_01_temperatura,22.0,{},2024-01-23T07:03:06.057251+00:00,2024-01-23T07:03:06.057251+00:00
73,sensor.hvac_01_temperatura,21.9,{},2024-01-23T10:18:45.359161+00:00,2024-01-23T10:18:45.359161+00:00
74,sensor.hvac_01_temperatura,22.0,{},2024-01-23T10:38:49.173429+00:00,2024-01-23T10:38:49.173429+00:00
75,sensor.hvac_01_temperatura,21.9,{},2024-01-23T12:17:39.256593+00:00,2024-01-23T12:17:39.256593+00:00
76,sensor.hvac_01_temperatura,22.0,{},2024-01-23T12:19:29.797218+00:00,2024-01-23T12:19:29.797218+00:00
77,sensor.hvac_01_temperatura,21.9,{},2024-01-23T12:27:12.233229+00:00,2024-01-23T12:27:12.233229+00:00
78,sensor.hvac_01_temperatura,22.0,{},2024-01-23T12:30:23.048617+00:00,2024-01-23T12:30:23.048617+00:00
79,sensor.hvac_01_temperatura,22.1,{},2024-01-23T13:08:00.059223+00:00,2024-01-23T13:08:00.059223+00:00
80,sensor.hvac_01_temperatura,22.0,{},2024-01-23T13:17:22.012520+00:00,2024-01-23T13:17:22.012520+00:00
81,sensor.hvac_01_temperatura,22.1,{},2024-01-23T13:40:56.921632+00:00,2024-01-23T13:40:56.921632+00:00
82,sensor.hvac_01_temperatura,22.0,{},2024-01-23T14:11:32.630498+00:00,2024-01-23T14:11:32.630498+00:00
83,sensor.hvac_01_temperatura,22.1,{},2024-01-23T14:14:03.868093+00:00,2024-01-23T14:14:03.868093+00:00
84,sensor.hvac_01_temperatura,22.0,{},2024-01-23T15:20:47.550184+00:00,2024-01-23T15:20:47.550184+00:00
85,sensor.hvac_01_temperatura,22.1,{},2024-01-23T15:31:49.738853+00:00,2024-01-23T15:31:49.738853+00:00
86,sensor.hvac_01_temperatura,22.0,{},2024-01-23T17:14:30.500631+00:00,2024-01-23T17:14:30.500631+00:00
87,sensor.hvac_01_temperatura,22.1,{},2024-01-23T17:40:45.324852+00:00,2024-01-23T17:40:45.324852+00:00
88,sensor.hvac_01_temperatura,22.0,{},2024-01-23T18:22:54.058076+00:00,2024-01-23T18:22:54.058076+00:00
89,sensor.hvac_01_temperatura,22.1,{},2024-01-23T18:23:34.386223+00:00,2024-01-23T18:23:34.386223+00:00
90,sensor.hvac_01_temperatura,22.0,{},2024-01-23T18:54:10.257873+00:00,2024-01-23T18:54:10.257873+00:00
91,sensor.hvac_01_temperatura,22.1,{},2024-01-23T19:53:31.452452+00:00,2024-01-23T19:53:31.452452+00:00
92,sensor.hvac_01_temperatura,22.2,{},2024-01-23T21:01:35.571747+00:00,2024-01-23T21:01:35.571747+00:00
93,sensor.hvac_01_temperatura,22.3,{},2024-01-23T21:07:37.043217+00:00,2024-01-23T21:07:37.043217+00:00
94,sensor.hvac_01_temperatura,22.2,{},2024-01-23T21:08:47.476503+00:00,2024-01-23T21:08:47.476503+00:00
95,sensor.hvac_01_temperatura,22.3,{},2024-01-23T21:26:21.640866+00:00,2024-01-23T21:26:21.640866+00:00
96,sensor.hvac_01_temperatura,22.2,{},2024-01-23T21:30:43.310146+00:00,2024-01-23T21:30:43.310146+00:00
97,sensor.hvac_01_temperatura,22.1,{},2024-01-23T22:13:01.956233+00:00,2024-01-23T22:13:01.956233+00:00
98,sensor.hvac_01_temperatura,22.0,{},2024-01-24T02:40:07.364386+00:00,2024-01-24T02:40:07.364386+00:00
99,sensor.hvac_01_temperatura,22.1,{},2024-01-24T02:43:38.216848+00:00,2024-01-24T02:43:38.216848+00:00
100,sensor.hvac_01_temperatura,22.0,{},2024-01-24T03:06:02.892371+00:00,2024-01-24T03:06:02.892371+00:00
101,sensor.hvac_01_temperatura,22.1,{},2024-01-24T03:08:33.530855+00:00,2024-01-24T03:08:33.530855+00:00
102,sensor.hvac_01_temperatura,22.0,{},2024-01-24T03:26:17.716516+00:00,2024-01-24T03:26:17.716516+00:00
103,sensor.hvac_01_temperatura,22.1,{},2024-01-24T03:37:09.853989+00:00,2024-01-24T03:37:09.853989+00:00
104,sensor.hvac_01_temperatura,22.0,{},2024-01-24T04:22:39.344849+00:00,2024-01-24T04:22:39.344849+00:00
105,sensor.hvac_01_temperatura,22.1,{},2024-01-24T04:34:11.557396+00:00,2024-01-24T04:34:11.557396+00:00
106,sensor.hvac_01_temperatura,22.0,{},2024-01-24T05:43:56.566097+00:00,2024-01-24T05:43:56.566097+00:00
107,sensor.hvac_01_temperatura,22.1,{},2024-01-24T05:49:17.750874+00:00,2024-01-24T05:49:17.750874+00:00
108,sensor.hvac_01_temperatura,22.2,{},2024-01-24T07:20:07.559046+00:00,2024-01-24T07:20:07.559046+00:00
109,sensor.hvac_01_temperatura,22.1,{},2024-01-24T07:29:09.397349+00:00,2024-01-24T07:29:09.397349+00:00
110,sensor.hvac_01_temperatura,22.2,{},2024-01-24T07:49:13.333053+00:00,2024-01-24T07:49:13.333053+00:00
111,sensor.hvac_01_temperatura,22.1,{},2024-01-24T07:53:04.323660+00:00,2024-01-24T07:53:04.323660+00:00
112,sensor.hvac_01_temperatura,22.2,{},2024-01-24T08:21:40.364217+00:00,2024-01-24T08:21:40.364217+00:00
113,sensor.hvac_01_temperatura,22.1,{},2024-01-24T08:34:23.467191+00:00,2024-01-24T08:34:23.467191+00:00
114,sensor.hvac_01_temperatura,22.2,{},2024-01-24T08:48:37.194558+00:00,2024-01-24T08:48:37.194558+00:00
115,sensor.hvac_01_temperatura,22.1,{},2024-01-24T08:52:18.633792+00:00,2024-01-24T08:52:18.633792+00:00
116,sensor.hvac_01_temperatura,22.2,{},2024-01-24T08:54:49.288451+00:00,2024-01-24T08:54:49.288451+00:00
117,sensor.hvac_01_temperatura,22.1,{},2024-01-24T09:04:11.117761+00:00,2024-01-24T09:04:11.117761+00:00
118,sensor.hvac_01_temperatura,22.2,{},2024-01-24T09:27:46.839990+00:00,2024-01-24T09:27:46.839990+00:00
119,sensor.hvac_01_temperatura,22.1,{},2024-01-24T09:28:57.264292+00:00,2024-01-24T09:28:57.264292+00:00
120,sensor.hvac_01_temperatura,22.2,{},2024-01-24T09:38:59.226374+00:00,2024-01-24T09:38:59.226374+00:00
121,sensor.hvac_01_temperatura,22.1,{},2024-01-24T09:41:59.977815+00:00,2024-01-24T09:41:59.977815+00:00
122,sensor.hvac_01_temperatura,22.2,{},2024-01-24T09:52:53.225784+00:00,2024-01-24T09:52:53.225784+00:00
123,sensor.hvac_01_temperatura,22.1,{},2024-01-24T10:06:05.714967+00:00,2024-01-24T10:06:05.714967+00:00
124,sensor.hvac_01_temperatura,22.2,{},2024-01-24T10:44:34.187922+00:00,2024-01-24T10:44:34.187922+00:00
125,sensor.hvac_01_temperatura,22.1,{},2024-01-24T10:50:45.520768+00:00,2024-01-24T10:50:45.520768+00:00
126,sensor.hvac_01_temperatura,22.2,{},2024-01-24T10:52:16.026978+00:00,2024-01-24T10:52:16.026978+00:00
127,sensor.hvac_01_temperatura,22.1,{},2024-01-24T10:57:17.154002+00:00,2024-01-24T10:57:17.154002+00:00
128,sensor.hvac_01_temperatura,22.2,{},2024-01-24T10:59:17.729880+00:00,2024-01-24T10:59:17.729880+00:00
129,sensor.hvac_01_temperatura,22.3,{},2024-01-24T11:33:34.975191+00:00,2024-01-24T11:33:34.975191+00:00
130,sensor.hvac_01_temperatura,22.2,{},2024-01-24T11:50:58.803034+00:00,2024-01-24T11:50:58.803034+00:00
131,sensor.hvac_01_temperatura,22.3,{},2024-01-24T12:07:52.212978+00:00,2024-01-24T12:07:52.212978+00:00
132,sensor.hvac_01_temperatura,22.2,{},2024-01-24T12:32:18.088588+00:00,2024-01-24T12:32:18.088588+00:00
133,sensor.hvac_01_temperatura,22.3,{},2024-01-24T12:37:49.265560+00:00,2024-01-24T12:37:49.265560+00:00
134,sensor.hvac_01_temperatura,22.4,{},2024-01-24T13:16:46.831449+00:00,2024-01-24T13:16:46.831449+00:00
135,sensor.hvac_01_temperatura,22.3,{},2024-01-24T13:19:57.615638+00:00,2024-01-24T13:19:57.615638+00:00
136,sensor.hvac_01_temperatura,22.4,{},2024-01-24T13:20:27.948717+00:00,2024-01-24T13:20:27.948717+00:00
137,sensor.hvac_01_temperatura,22.3,{},2024-01-24T13:26:49.800408+00:00,2024-01-24T13:26:49.800408+00:00
138,sensor.hvac_01_temperatura,22.4,{},2024-01-24T14:22:00.457292+00:00,2024-01-24T14:22:00.457292+00:00
139,sensor.hvac_01_temperatura,22.3,{},2024-01-24T16:47:00.036032+00:00,2024-01-24T16:47:00.036032+00:00
140,sensor.hvac_01_temperatura,22.4,{},2024-01-24T16:47:20.329513+00:00,2024-01-24T16:47:20.329513+00:00
141,sensor.hvac_01_temperatura,22.3,{},2024-01-24T16:51:11.449225+00:00,2024-01-24T16:51:11.449225+00:00
142,sensor.hvac_01_temperatura,22.4,{},2024-01-24T16:52:21.881770+00:00,2024-01-24T16:52:21.881770+00:00
143,sensor.hvac_01_temperatura,22.3,{},2024-01-24T16:57:03.165000+00:00,2024-01-24T16:57:03.165000+00:00
144,sensor.hvac_01_temperatura,22.4,{},2024-01-24T17:48:13.430165+00:00,2024-01-24T17:48:13.430165+00:00
145,sensor.hvac_01_temperatura,22.3,{},2024-01-24T17:51:24.168722+00:00,2024-01-24T17:51:24.168722+00:00
146,sensor.hvac_01_temperatura,22.4,{},2024-01-24T17:57:45.483344+00:00,2024-01-24T17:57:45.483344+00:00
147,sensor.hvac_01_temperatura,22.3,{},2024-01-24T17:58:35.856591+00:00,2024-01-24T17:58:35.856591+00:00
148,sensor.hvac_01_temperatura,22.4,{},2024-01-24T18:05:17.285953+00:00,2024-01-24T18:05:17.285953+00:00
149,sensor.hvac_01_temperatura,22.3,{},2024-01-24T18:15:39.909174+00:00,2024-01-24T18:15:39.909174+00:00
150,sensor.hvac_01_temperatura,22.4,{},2024-01-24T18:36:13.688506+00:00,2024-01-24T18:36:13.688506+00:00
151,sensor.hvac_01_temperatura,22.3,{},2024-01-24T18:47:36.193029+00:00,2024-01-24T18:47:36.193029+00:00
152,sensor.hvac_01_temperatura,22.4,{},2024-01-24T19:01:19.368320+00:00,2024-01-24T19:01:19.368320+00:00
153,sensor.hvac_01_temperatura,22.3,{},2024-01-24T19:08:11.355876+00:00,2024-01-24T19:08:11.355876+00:00
154,sensor.hvac_01_temperatura,22.4,{},2024-01-24T20:51:22.702373+00:00,2024-01-24T20:51:22.702373+00:00
155,sensor.hvac_01_temperatura,22.3,{},2024-01-24T21:11:47.052734+00:00,2024-01-24T21:11:47.052734+00:00
156,sensor.hvac_01_temperatura,22.4,{},2024-01-24T21:22:39.860408+00:00,2024-01-24T21:22:39.860408+00:00
157,sensor.hvac_01_temperatura,22.5,{},2024-01-24T21:25:10.786791+00:00,2024-01-24T21:25:10.786791+00:00
158,sensor.hvac_01_temperatura,22.6,{},2024-01-24T21:34:23.738225+00:00,2024-01-24T21:34:23.738225+00:00
159,sensor.hvac_01_temperatura,22.7,{},2024-01-24T21:40:14.966206+00:00,2024-01-24T21:40:14.966206+00:00
160,sensor.hvac_01_temperatura,22.6,{},2024-01-24T21:54:08.935262+00:00,2024-01-24T21:54:08.935262+00:00
161,sensor.hvac_01_temperatura,22.5,{},2024-01-24T22:03:40.784005+00:00,2024-01-24T22:03:40.784005+00:00
162,sensor.hvac_01_temperatura,22.4,{},2024-01-24T22:20:34.338543+00:00,2024-01-24T22:20:34.338543+00:00
163,sensor.hvac_01_temperatura,22.3,{},2024-01-25T00:56:08.666512+00:00,2024-01-25T00:56:08.666512+00:00
164,sensor.hvac_01_temperatura,22.4,{},2024-01-25T00:59:09.413865+00:00,2024-01-25T00:59:09.413865+00:00
165,sensor.hvac_01_temperatura,22.3,{},2024-01-25T01:04:00.493254+00:00,2024-01-25T01:04:00.493254+00:00
166,sensor.hvac_01_temperatura,22.4,{},2024-01-25T01:05:10.931597+00:00,2024-01-25T01:05:10.931597+00:00
167,sensor.hvac_01_temperatura,22.3,{},2024-01-25T03:17:17.059459+00:00,2024-01-25T03:17:17.059459+00:00
168,sensor.hvac_01_temperatura,22.4,{},2024-01-25T03:17:27.316880+00:00,2024-01-25T03:17:27.316880+00:00
169,sensor.hvac_01_temperatura,22.3,{},2024-01-25T04:28:01.645626+00:00,2024-01-25T04:28:01.645626+00:00
170,sensor.hvac_01_temperatura,22.4,{},2024-01-25T05:05:59.039875+00:00,2024-01-25T05:05:59.039875+00:00
171,sensor.hvac_01_temperatura,22.5,{},2024-01-25T08:55:23.616654+00:00,2024-01-25T08:55:23.616654+00:00
172,sensor.hvac_01_temperatura,22.4,{},2024-01-25T08:56:24.015695+00:00,2024-01-25T08:56:24.015695+00:00
173,sensor.hvac_01_temperatura,22.5,{},2024-01-25T09:14:09.561854+00:00,2024-01-25T09:14:09.561854+00:00
174,sensor.hvac_01_temperatura,22.4,{},2024-01-25T09:17:50.667452+00:00,2024-01-25T09:17:50.667452+00:00
175,sensor.hvac_01_temperatura,22.5,{},2024-01-25T09:24:32.098518+00:00,2024-01-25T09:24:32.098518+00:00
