,entity_id,state,attributes,last_changed,last_updated
176,sensor.hvac_01_temperatura,22.4,{},2024-01-25T09:25:52.552162+00:00,2024-01-25T09:25:52.552162+00:00
177,sensor.hvac_01_temperatura,22.5,{},2024-01-25T09:28:03.647397+00:00,2024-01-25T09:28:03.647397+00:00
178,sensor.hvac_01_temperatura,22.4,{},2024-01-25T09:28:54.020009+00:00,2024-01-25T09:28:54.020009+00:00
179,sensor.hvac_01_temperatura,22.5,{},2024-01-25T09:32:05.029064+00:00,2024-01-25T09:32:05.029064+00:00
180,sensor.hvac_01_temperatura,22.4,{},2024-01-25T09:32:55.403783+00:00,2024-01-25T09:32:55.403783+00:00
181,sensor.hvac_01_temperatura,22.5,{},2024-01-25T09:39:07.214915+00:00,2024-01-25T09:39:07.214915+00:00
182,sensor.hvac_01_temperatura,22.4,{},2024-01-25T09:39:37.534475+00:00,2024-01-25T09:39:37.534475+00:00
183,sensor.hvac_01_temperatura,22.5,{},2024-01-25T09:42:08.202919+00:00,2024-01-25T09:42:08.202919+00:00
184,sensor.hvac_01_temperatura,22.4,{},2024-01-25T09:45:19.230380+00:00,2024-01-25T09:45:19.230380+00:00
185,sensor.hvac_01_temperatura,22.5,{},2024-01-25T10:09:33.706166+00:00,2024-01-25T10:09:33.706166+00:00
186,sensor.hvac_01_temperatura,22.4,{},2024-01-25T12:02:08.311147+00:00,2024-01-25T12:02:08.311147+00:00
187,sensor.hvac_01_temperatura,22.5,{},2024-01-25T12:13:11.025698+00:00,2024-01-25T12:13:11.025698+00:00
188,sensor.hvac_01_temperatura,22.4,{},2024-01-25T12:22:03.060072+00:00,2024-01-25T12:22:03.060072+00:00
189,sensor.hvac_01_temperatura,22.5,{},2024-01-25T12:31:04.797786+00:00,2024-01-25T12:31:04.797786+00:00
190,sensor.hvac_01_temperatura,22.4,{},2024-01-25T12:33:15.646094+00:00,2024-01-25T12:33:15.646094+00:00
191,sensor.hvac_01_temperatura,22.5,{},2024-01-25T12:34:26.070953+00:00,2024-01-25T12:34:26.070953+00:00
192,sensor.hvac_01_temperatura,22.4,{},2024-01-25T15:50:37.092155+00:00,2024-01-25T15:50:37.092155+00:00
193,sensor.hvac_01_temperatura,22.5,{},2024-01-25T16:05:30.943730+00:00,2024-01-25T16:05:30.943730+00:00
194,sensor.hvac_01_temperatura,22.4,{},2024-01-25T16:49:19.746707+00:00,2024-01-25T16:49:19.746707+00:00
195,sensor.hvac_01_temperatura,22.5,{},2024-01-25T16:57:42.484949+00:00,2024-01-25T16:57:42.484949+00:00
196,sensor.hvac_01_temperatura,22.4,{},2024-01-25T16:58:53.163279+00:00,2024-01-25T16:58:53.163279+00:00
197,sensor.hvac_01_temperatura,22.5,{},2024-01-25T17:01:04.220829+00:00,2024-01-25T17:01:04.220829+00:00
198,sensor.hvac_01_temperatura,22.4,{},2024-01-25T17:10:16.043187+00:00,2024-01-25T17:10:16.043187+00:00
199,sensor.hvac_01_temperatura,22.5,{},2024-01-25T17:19:07.844097+00:00,2024-01-25T17:19:07.844097+00:00
200,sensor.hvac_01_temperatura,22.6,{},2024-01-25T17:55:45.988514+00:00,2024-01-25T17:55:45.988514+00:00
201,sensor.hvac_01_temperatura,22.7,{},2024-01-25T18:01:17.382329+00:00,2024-01-25T18:01:17.382329+00:00
202,sensor.hvac_01_temperatura,22.8,{},2024-01-25T18:10:19.599054+00:00,2024-01-25T18:10:19.599054+00:00
203,sensor.hvac_01_temperatura,22.9,{},2024-01-25T18:16:30.884593+00:00,2024-01-25T18:16:30.884593+00:00
204,sensor.hvac_01_temperatura,22.8,{},2024-01-25T18:18:01.610839+00:00,2024-01-25T18:18:01.610839+00:00
205,sensor.hvac_01_temperatura,22.7,{},2024-01-25T18:29:54.135416+00:00,2024-01-25T18:29:54.135416+00:00
206,sensor.hvac_01_temperatura,22.6,{},2024-01-25T18:41:56.429249+00:00,2024-01-25T18:41:56.429249+00:00
207,sensor.hvac_01_temperatura,22.5,{},2024-01-25T19:56:02.180624+00:00,2024-01-25T19:56:02.180624+00:00
208,sensor.hvac_01_temperatura,22.4,{},2024-01-25T22:37:44.306002+00:00,2024-01-25T22:37:44.306002+00:00
209,sensor.hvac_01_temperatura,22.5,{},2024-01-25T22:51:07.415081+00:00,2024-01-25T22:51:07.415081+00:00
210,sensor.hvac_01_temperatura,22.4,{},2024-01-25T23:08:20.577149+00:00,2024-01-25T23:08:20.577149+00:00
211,sensor.hvac_01_temperatura,22.3,{},2024-01-26T03:10:59.980490+00:00,2024-01-26T03:10:59.980490+00:00
212,sensor.hvac_01_temperatura,22.4,{},2024-01-26T03:52:28.270817+00:00,2024-01-26T03:52:28.270817+00:00
213,sensor.hvac_01_temperatura,22.3,{},2024-01-26T05:58:23.316378+00:00,2024-01-26T05:58:23.316378+00:00
214,sensor.hvac_01_temperatura,22.4,{},2024-01-26T06:02:04.755394+00:00,2024-01-26T06:02:04.755394+00:00
215,sensor.hvac_01_temperatura,22.3,{},2024-01-26T06:57:04.634067+00:00,2024-01-26T06:57:04.634067+00:00
216,sensor.hvac_01_temperatura,22.4,{},2024-01-26T08:36:33.946270+00:00,2024-01-26T08:36:33.946270+00:00
217,sensor.hvac_01_temperatura,22.3,{},2024-01-26T09:30:14.426746+00:00,2024-01-26T09:30:14.426746+00:00
218,sensor.hvac_01_temperatura,22.2,{},2024-01-26T12:29:00.651344+00:00,2024-01-26T12:29:00.651344+00:00
219,sensor.hvac_01_temperatura,22.3,{},2024-01-26T12:49:34.420256+00:00,2024-01-26T12:49:34.420256+00:00
220,sensor.hvac_01_temperatura,22.2,{},2024-01-26T12:59:16.313473+00:00,2024-01-26T12:59:16.313473+00:00
221,sensor.hvac_01_temperatura,22.3,{},2024-01-26T13:14:59.615297+00:00,2024-01-26T13:14:59.615297+00:00
222,sensor.hvac_01_temperatura,22.2,{},2024-01-26T13:16:20.641473+00:00,2024-01-26T13:16:20.641473+00:00
223,sensor.hvac_01_temperatura,22.3,{},2024-01-26T13:39:44.910643+00:00,2024-01-26T13:39:44.910643+00:00
224,sensor.hvac_01_temperatura,22.2,{},2024-01-26T14:40:47.714824+00:00,2024-01-26T14:40:47.714824+00:00
225,sensor.hvac_01_temperatura,22.3,{},2024-01-26T15:40:40.843706+00:00,2024-01-26T15:40:40.843706+00:00
226,sensor.hvac_01_temperatura,22.2,{},2024-01-26T15:44:51.794191+00:00,2024-01-26T15:44:51.794191+00:00
227,sensor.hvac_01_temperatura,22.3,{},2024-01-26T15:49:12.777713+00:00,2024-01-26T15:49:12.777713+00:00
228,sensor.hvac_01_temperatura,22.4,{},2024-01-26T16:45:34.770098+00:00,2024-01-26T16:45:34.770098+00:00
229,sensor.hvac_01_temperatura,22.3,{},2024-01-26T17:00:28.445962+00:00,2024-01-26T17:00:28.445962+00:00
230,sensor.hvac_01_temperatura,22.2,{},2024-01-26T18:39:38.222608+00:00,2024-01-26T18:39:38.222608+00:00
231,sensor.hvac_01_temperatura,22.3,{},2024-01-26T18:50:00.570953+00:00,2024-01-26T18:50:00.570953+00:00
232,sensor.hvac_01_temperatura,22.2,{},2024-01-26T18:58:22.848724+00:00,2024-01-26T18:58:22.848724+00:00
233,sensor.hvac_01_temperatura,22.1,{},2024-01-26T19:11:55.876734+00:00,2024-01-26T19:11:55.876734+00:00
234,sensor.hvac_01_temperatura,22.2,{},2024-01-26T19:13:26.367661+00:00,2024-01-26T19:13:26.367661+00:00
235,sensor.hvac_01_temperatura,22.1,{},2024-01-26T19:22:18.116510+00:00,2024-01-26T19:22:18.116510+00:00
236,sensor.hvac_01_temperatura,22.2,{},2024-01-26T20:17:09.771186+00:00,2024-01-26T20:17:09.771186+00:00
237,sensor.hvac_01_temperatura,22.3,{},2024-01-26T20:20:50.857142+00:00,2024-01-26T20:20:50.857142+00:00
238,sensor.hvac_01_temperatura,22.2,{},2024-01-26T20:23:01.460130+00:00,2024-01-26T20:23:01.460130+00:00
239,sensor.hvac_01_temperatura,22.1,{},2024-01-26T21:05:19.897925+00:00,2024-01-26T21:05:19.897925+00:00
240,sensor.hvac_01_temperatura,22.0,{},2024-01-26T22:40:49.660510+00:00,2024-01-26T22:40:49.660510+00:00
241,sensor.hvac_01_temperatura,22.1,{},2024-01-26T22:42:30.198765+00:00,2024-01-26T22:42:30.198765+00:00
242,sensor.hvac_01_temperatura,22.0,{},2024-01-26T22:43:21.030214+00:00,2024-01-26T22:43:21.030214+00:00
243,sensor.hvac_01_temperatura,22.1,{},2024-01-26T22:46:01.733439+00:00,2024-01-26T22:46:01.733439+00:00
244,sensor.hvac_01_temperatura,22.0,{},2024-01-26T22:50:33.884127+00:00,2024-01-26T22:50:33.884127+00:00
245,sensor.hvac_01_temperatura,22.1,{},2024-01-26T22:51:04.201456+00:00,2024-01-26T22:51:04.201456+00:00
246,sensor.hvac_01_temperatura,22.0,{},2024-01-26T22:55:15.653901+00:00,2024-01-26T22:55:15.653901+00:00
247,sensor.hvac_01_temperatura,22.1,{},2024-01-26T23:00:06.942375+00:00,2024-01-26T23:00:06.942375+00:00
248,sensor.hvac_01_temperatura,22.0,{},2024-01-26T23:01:17.837264+00:00,2024-01-26T23:01:17.837264+00:00
249,sensor.hvac_01_temperatura,22.1,{},2024-01-26T23:01:28.094171+00:00,2024-01-26T23:01:28.094171+00:00
250,sensor.hvac_01_temperatura,22.0,{},2024-01-26T23:16:12.220468+00:00,2024-01-26T23:16:12.220468+00:00
251,sensor.hvac_01_temperatura,22.1,{},2024-01-26T23:34:05.845734+00:00,2024-01-26T23:34:05.845734+00:00
252,sensor.hvac_01_temperatura,22.0,{},2024-01-26T23:36:16.555429+00:00,2024-01-26T23:36:16.555429+00:00
253,sensor.hvac_01_temperatura,22.1,{},2024-01-26T23:48:09.438571+00:00,2024-01-26T23:48:09.438571+00:00
254,sensor.hvac_01_temperatura,22.0,{},2024-01-26T23:52:50.517812+00:00,2024-01-26T23:52:50.517812+00:00
255,sensor.hvac_01_temperatura,22.1,{},2024-01-27T00:15:14.906731+00:00,2024-01-27T00:15:14.906731+00:00
256,sensor.hvac_01_temperatura,22.0,{},2024-01-27T00:19:26.072043+00:00,2024-01-27T00:19:26.072043+00:00
257,sensor.hvac_01_temperatura,22.1,{},2024-01-27T00:28:58.083186+00:00,2024-01-27T00:28:58.083186+00:00
258,sensor.hvac_01_temperatura,22.0,{},2024-01-27T00:37:10.314560+00:00,2024-01-27T00:37:10.314560+00:00
259,sensor.hvac_01_temperatura,22.1,{},2024-01-27T00:42:01.418771+00:00,2024-01-27T00:42:01.418771+00:00
260,sensor.hvac_01_temperatura,22.0,{},2024-01-27T00:51:03.447327+00:00,2024-01-27T00:51:03.447327+00:00
261,sensor.hvac_01_temperatura,22.1,{},2024-01-27T03:04:11.294711+00:00,2024-01-27T03:04:11.294711+00:00
262,sensor.hvac_01_temperatura,22.0,{},2024-01-27T03:12:33.090679+00:00,2024-01-27T03:12:33.090679+00:00
263,sensor.hvac_01_temperatura,21.9,{},2024-01-27T03:13:54.142636+00:00,2024-01-27T03:13:54.142636+00:00
264,sensor.hvac_01_temperatura,22.0,{},2024-01-27T03:14:34.498305+00:00,2024-01-27T03:14:34.498305+00:00
265,sensor.hvac_01_temperatura,22.1,{},2024-01-27T04:05:46.196047+00:00,2024-01-27T04:05:46.196047+00:00
266,sensor.hvac_01_temperatura,22.0,{},2024-01-27T04:59:05.769189+00:00,2024-01-27T04:59:05.769189+00:00
267,sensor.hvac_01_temperatura,21.9,{},2024-01-27T06:03:59.234221+00:00,2024-01-27T06:03:59.234221+00:00
268,sensor.hvac_01_temperatura,22.0,{},2024-01-27T06:14:51.381191+00:00,2024-01-27T06:14:51.381191+00:00
269,sensor.hvac_01_temperatura,21.9,{},2024-01-27T08:57:43.538599+00:00,2024-01-27T08:57:43.538599+00:00
270,sensor.hvac_01_temperatura,22.0,{},2024-01-27T11:25:34.701919+00:00,2024-01-27T11:25:34.701919+00:00
271,sensor.hvac_01_temperatura,21.9,{},2024-01-27T11:47:29.216356+00:00,2024-01-27T11:47:29.216356+00:00
272,sensor.hvac_01_temperatura,21.8,{},2024-01-27T13:54:56.680165+00:00,2024-01-27T13:54:56.680165+00:00
273,sensor.hvac_01_temperatura,21.9,{},2024-01-27T14:04:28.705049+00:00,2024-01-27T14:04:28.705049+00:00
274,sensor.hvac_01_temperatura,21.8,{},2024-01-27T14:22:22.877354+00:00,2024-01-27T14:22:22.877354+00:00
275,sensor.hvac_01_temperatura,21.9,{},2024-01-27T14:36:15.588576+00:00,2024-01-27T14:36:15.588576+00:00
276,sensor.hvac_01_temperatura,22.0,{},2024-01-27T14:59:00.823249+00:00,2024-01-27T14:59:00.823249+00:00
277,sensor.hvac_01_temperatura,22.1,{},2024-01-27T15:00:01.230491+00:00,2024-01-27T15:00:01.230491+00:00
278,sensor.hvac_01_temperatura,22.2,{},2024-01-27T15:03:33.423175+00:00,2024-01-27T15:03:33.423175+00:00
279,sensor.hvac_01_temperatura,22.1,{},2024-01-27T15:04:13.774905+00:00,2024-01-27T15:04:13.774905+00:00
280,sensor.hvac_01_temperatura,22.0,{},2024-01-27T15:17:36.542778+00:00,2024-01-27T15:17:36.542778+00:00
281,sensor.hvac_01_temperatura,21.9,{},2024-01-27T15:30:19.051268+00:00,2024-01-27T15:30:19.051268+00:00
282,sensor.hvac_01_temperatura,21.8,{},2024-01-27T16:45:24.900618+00:00,2024-01-27T16:45:24.900618+00:00
283,sensor.hvac_01_temperatura,21.9,{},2024-01-27T16:59:28.201372+00:00,2024-01-27T16:59:28.201372+00:00
284,sensor.hvac_01_temperatura,22.0,{},2024-01-27T19:03:43.245630+00:00,2024-01-27T19:03:43.245630+00:00
285,sensor.hvac_01_temperatura,21.9,{},2024-01-27T19:23:46.987250+00:00,2024-01-27T19:23:46.987250+00:00
286,sensor.hvac_01_temperatura,22.0,{},2024-01-27T20:33:10.992393+00:00,2024-01-27T20:33:10.992393+00:00
287,sensor.hvac_01_temperatura,21.9,{},2024-01-27T20:38:32.727482+00:00,2024-01-27T20:38:32.727482+00:00
288,sensor.hvac_01_temperatura,22.0,{},2024-01-27T21:25:01.356336+00:00,2024-01-27T21:25:01.356336+00:00
289,sensor.hvac_01_temperatura,22.1,{},2024-01-27T21:26:31.861758+00:00,2024-01-27T21:26:31.861758+00:00
290,sensor.hvac_01_temperatura,22.0,{},2024-01-27T22:12:22.076036+00:00,2024-01-27T22:12:22.076036+00:00
291,sensor.hvac_01_temperatura,21.9,{},2024-01-27T23:18:25.808327+00:00,2024-01-27T23:18:25.808327+00:00
292,sensor.hvac_01_temperatura,22.0,{},2024-01-28T00:09:55.136813+00:00,2024-01-28T00:09:55.136813+00:00
293,sensor.hvac_01_temperatura,21.9,{},2024-01-28T00:48:53.073996+00:00,2024-01-28T00:48:53.073996+00:00
294,sensor.hvac_01_temperatura,22.0,{},2024-01-28T01:49:34.788026+00:00,2024-01-28T01:49:34.788026+00:00
295,sensor.hvac_01_temperatura,21.9,{},2024-01-28T03:35:16.042833+00:00,2024-01-28T03:35:16.042833+00:00
296,sensor.hvac_01_temperatura,22.0,{},2024-01-28T03:55:29.832326+00:00,2024-01-28T03:55:29.832326+00:00
297,sensor.hvac_01_temperatura,21.9,{},2024-01-28T06:37:42.743142+00:00,2024-01-28T06:37:42.743142+00:00
298,sensor.hvac_01_temperatura,22.1,{},2024-01-28T06:59:06.737247+00:00,2024-01-28T06:59:06.737247+00:00
299,sensor.hvac_01_temperatura,22.2,{},2024-01-28T07:09:09.636732+00:00,2024-01-28T07:09:09.636732+00:00
300,sensor.hvac_01_temperatura,22.3,{},2024-01-28T07:14:41.084564+00:00,2024-01-28T07:14:41.084564+00:00
301,sensor.hvac_01_temperatura,22.4,{},2024-01-28T07:20:22.332021+00:00,2024-01-28T07:20:22.332021+00:00
302,sensor.hvac_01_temperatura,22.3,{},2024-01-28T07:22:13.107829+00:00,2024-01-28T07:22:13.107829+00:00
303,sensor.hvac_01_temperatura,22.4,{},2024-01-28T07:22:53.454603+00:00,2024-01-28T07:22:53.454603+00:00
304,sensor.hvac_01_temperatura,22.3,{},2024-01-28T07:26:04.248722+00:00,2024-01-28T07:26:04.248722+00:00
305,sensor.hvac_01_temperatura,22.2,{},2024-01-28T07:33:15.995272+00:00,2024-01-28T07:33:15.995272+00:00
306,sensor.hvac_01_temperatura,22.0,{},2024-01-28T07:53:00.553628+00:00,2024-01-28T07:53:00.553628+00:00
307,sensor.hvac_01_temperatura,21.9,{},2024-01-28T08:08:33.486829+00:00,2024-01-28T08:08:33.486829+00:00
308,sensor.hvac_01_temperatura,22.0,{},2024-01-28T08:19:45.655218+00:00,2024-01-28T08:19:45.655218+00:00
309,sensor.hvac_01_temperatura,22.1,{},2024-01-28T08:33:58.419022+00:00,2024-01-28T08:33:58.419022+00:00
310,sensor.hvac_01_temperatura,22.0,{},2024-01-28T09:12:07.028054+00:00,2024-01-28T09:12:07.028054+00:00
311,sensor.hvac_01_temperatura,22.1,{},2024-01-28T09:32:31.100435+00:00,2024-01-28T09:32:31.100435+00:00
312,sensor.hvac_01_temperatura,22.0,{},2024-01-28T10:29:52.442713+00:00,2024-01-28T10:29:52.442713+00:00
313,sensor.hvac_01_temperatura,21.9,{},2024-01-28T11:15:51.419896+00:00,2024-01-28T11:15:51.419896+00:00
314,sensor.hvac_01_temperatura,22.0,{},2024-01-28T12:19:54.895926+00:00,2024-01-28T12:19:54.895926+00:00
315,sensor.hvac_01_temperatura,21.9,{},2024-01-28T12:24:46.505743+00:00,2024-01-28T12:24:46.505743+00:00
316,sensor.hvac_01_temperatura,22.0,{},2024-01-28T12:29:27.560029+00:00,2024-01-28T12:29:27.560029+00:00
317,sensor.hvac_01_temperatura,21.9,{},2024-01-28T13:19:57.826416+00:00,2024-01-28T13:19:57.826416+00:00
318,sensor.hvac_01_temperatura,22.0,{},2024-01-28T13:27:19.914656+00:00,2024-01-28T13:27:19.914656+00:00
319,sensor.hvac_01_temperatura,21.9,{},2024-01-28T14:10:37.727745+00:00,2024-01-28T14:10:37.727745+00:00
320,sensor.hvac_01_temperatura,22.0,{},2024-01-28T14:12:18.254950+00:00,2024-01-28T14:12:18.254950+00:00
321,sensor.hvac_01_temperatura,22.1,{},2024-01-28T14:47:55.794891+00:00,2024-01-28T14:47:55.794891+00:00
322,sensor.hvac_01_temperatura,22.0,{},2024-01-28T16:05:20.804437+00:00,2024-01-28T16:05:20.804437+00:00
323,sensor.hvac_01_temperatura,22.1,{},2024-01-28T16:30:46.118136+00:00,2024-01-28T16:30:46.118136+00:00
324,sensor.hvac_01_temperatura,22.2,{},2024-01-28T16:34:17.177018+00:00,2024-01-28T16:34:17.177018+00:00
325,sensor.hvac_01_temperatura,22.4,{},2024-01-28T16:42:08.982182+00:00,2024-01-28T16:42:08.982182+00:00
326,sensor.hvac_01_temperatura,22.3,{},2024-01-28T16:55:01.942195+00:00,2024-01-28T16:55:01.942195+00:00
327,sensor.hvac_01_temperatura,22.2,{},2024-01-28T17:00:53.258412+00:00,2024-01-28T17:00:53.258412+00:00
328,sensor.hvac_01_temperatura,22.1,{},2024-01-28T17:16:46.830591+00:00,2024-01-28T17:16:46.830591+00:00
329,sensor.hvac_01_temperatura,22.0,{},2024-01-28T21:21:03.997585+00:00,2024-01-28T21:21:03.997585+00:00
330,sensor.hvac_01_temperatura,22.1,{},2024-01-28T21:32:56.280349+00:00,2024-01-28T21:32:56.280349+00:00
331,sensor.hvac_01_temperatura,22.0,{},2024-01-28T21:37:17.305903+00:00,2024-01-28T21:37:17.305903+00:00
332,sensor.hvac_01_temperatura,22.2,{},2024-01-28T21:52:10.728136+00:00,2024-01-28T21:52:10.728136+00:00
333,sensor.hvac_01_temperatura,22.1,{},2024-01-28T22:22:56.401757+00:00,2024-01-28T22:22:56.401757+00:00
334,sensor.hvac_01_temperatura,22.0,{},2024-01-28T22:34:49.018618+00:00,2024-01-28T22:34:49.018618+00:00
335,sensor.hvac_01_temperatura,22.1,{},2024-01-28T22:49:22.345709+00:00,2024-01-28T22:49:22.345709+00:00
336,sensor.hvac_01_temperatura,22.0,{},2024-01-29T01:29:54.250702+00:00,2024-01-29T01:29:54.250702+00:00
337,sensor.hvac_01_temperatura,22.1,{},2024-01-29T01:31:34.784771+00:00,2024-01-29T01:31:34.784771+00:00
338,sensor.hvac_01_temperatura,22.0,{},2024-01-29T01:44:47.314513+00:00,2024-01-29T01:44:47.314513+00:00
339,sensor.hvac_01_temperatura,22.1,{},2024-01-29T02:17:33.357769+00:00,2024-01-29T02:17:33.357769+00:00
340,sensor.hvac_01_temperatura,22.0,{},2024-01-29T02:21:04.766912+00:00,2024-01-29T02:21:04.766912+00:00
341,sensor.hvac_01_temperatura,22.1,{},2024-01-29T03:10:13.797022+00:00,2024-01-29T03:10:13.797022+00:00
342,sensor.hvac_01_temperatura,22.0,{},2024-01-29T03:19:16.174066+00:00,2024-01-29T03:19:16.174066+00:00
343,sensor.hvac_01_temperatura,22.1,{},2024-01-29T04:02:54.476279+00:00,2024-01-29T04:02:54.476279+00:00
344,sensor.hvac_01_temperatura,22.0,{},2024-01-29T04:30:20.347549+00:00,2024-01-29T04:30:20.347549+00:00
345,sensor.hvac_01_temperatura,22.1,{},2024-01-29T04:55:55.172730+00:00,2024-01-29T04:55:55.172730+00:00
346,sensor.hvac_01_temperatura,22.0,{},2024-01-29T08:35:19.338274+00:00,2024-01-29T08:35:19.338274+00:00
347,sensor.hvac_01_temperatura,22.1,{},2024-01-29T08:45:41.435460+00:00,2024-01-29T08:45:41.435460+00:00
348,sensor.hvac_01_temperatura,22.0,{},2024-01-29T10:13:27.947983+00:00,2024-01-29T10:13:27.947983+00:00
349,sensor.hvac_01_temperatura,22.1,{},2024-01-29T10:17:38.991285+00:00,2024-01-29T10:17:38.991285+00:00
350,sensor.hvac_01_temperatura,22.2,{},2024-01-29T16:45:55.154467+00:00,2024-01-29T16:45:55.154467+00:00
