,entity_id,state,attributes,last_changed,last_updated
351,sensor.hvac_01_temperatura,22.1,{},2024-01-29T17:39:34.965001+00:00,2024-01-29T17:39:34.965001+00:00
352,sensor.hvac_01_temperatura,22.2,{},2024-01-29T20:39:21.478758+00:00,2024-01-29T20:39:21.478758+00:00
353,sensor.hvac_01_temperatura,22.3,{},2024-01-29T20:42:22.460966+00:00,2024-01-29T20:42:22.460966+00:00
354,sensor.hvac_01_temperatura,22.4,{},2024-01-29T20:46:13.363670+00:00,2024-01-29T20:46:13.363670+00:00
355,sensor.hvac_01_temperatura,22.5,{},2024-01-29T20:51:04.439597+00:00,2024-01-29T20:51:04.439597+00:00
356,sensor.hvac_01_temperatura,22.4,{},2024-01-29T20:52:15.096721+00:00,2024-01-29T20:52:15.096721+00:00
357,sensor.hvac_01_temperatura,22.5,{},2024-01-29T21:02:07.533901+00:00,2024-01-29T21:02:07.533901+00:00
358,sensor.hvac_01_temperatura,22.6,{},2024-01-29T21:11:29.641936+00:00,2024-01-29T21:11:29.641936+00:00
359,sensor.hvac_01_temperatura,22.5,{},2024-01-29T21:14:00.319457+00:00,2024-01-29T21:14:00.319457+00:00
360,sensor.hvac_01_temperatura,22.4,{},2024-01-29T21:17:41.273257+00:00,2024-01-29T21:17:41.273257+00:00
361,sensor.hvac_01_temperatura,22.3,{},2024-01-29T21:36:35.542577+00:00,2024-01-29T21:36:35.542577+00:00
362,sensor.hvac_01_temperatura,22.2,{},2024-01-29T22:17:23.097383+00:00,2024-01-29T22:17:23.097383+00:00
363,sensor.hvac_01_temperatura,22.1,{},2024-01-29T23:12:34.095280+00:00,2024-01-29T23:12:34.095280+00:00
364,sensor.hvac_01_temperatura,22.2,{},2024-01-30T04:52:40.689075+00:00,2024-01-30T04:52:40.689075+00:00
365,sensor.hvac_01_temperatura,22.1,{},2024-01-30T05:01:12.434849+00:00,2024-01-30T05:01:12.434849+00:00
366,sensor.hvac_01_temperatura,22.2,{},2024-01-30T07:33:51.444470+00:00,2024-01-30T07:33:51.444470+00:00
367,sensor.hvac_01_temperatura,22.1,{},2024-01-30T08:24:11.217897+00:00,2024-01-30T08:24:11.217897+00:00
368,sensor.hvac_01_temperatura,22.2,{},2024-01-30T14:36:54.694018+00:00,2024-01-30T14:36:54.694018+00:00
369,sensor.hvac_01_temperatura,22.1,{},2024-01-30T15:32:25.192294+00:00,2024-01-30T15:32:25.192294+00:00
370,sensor.hvac_01_temperatura,22.2,{},2024-01-30T17:10:34.109032+00:00,2024-01-30T17:10:34.109032+00:00
371,sensor.hvac_01_temperatura,22.1,{},2024-01-30T17:27:57.463353+00:00,2024-01-30T17:27:57.463353+00:00
372,sensor.hvac_01_temperatura,22.2,{},2024-01-30T18:31:20.469828+00:00,2024-01-30T18:31:20.469828+00:00
373,sensor.hvac_01_temperatura,22.1,{},2024-01-30T18:41:12.428093+00:00,2024-01-30T18:41:12.428093+00:00
374,sensor.hvac_01_temperatura,22.2,{},2024-01-30T19:36:53.767081+00:00,2024-01-30T19:36:53.767081+00:00
375,sensor.hvac_01_temperatura,22.3,{},2024-01-30T20:12:40.317582+00:00,2024-01-30T20:12:40.317582+00:00
376,sensor.hvac_01_temperatura,22.2,{},2024-01-30T20:18:52.193159+00:00,2024-01-30T20:18:52.193159+00:00
377,sensor.hvac_01_temperatura,22.3,{},2024-01-30T20:24:13.392075+00:00,2024-01-30T20:24:13.392075+00:00
378,sensor.hvac_01_temperatura,22.4,{},2024-01-30T20:32:15.257562+00:00,2024-01-30T20:32:15.257562+00:00
379,sensor.hvac_01_temperatura,22.5,{},2024-01-30T20:38:46.607817+00:00,2024-01-30T20:38:46.607817+00:00
380,sensor.hvac_01_temperatura,22.6,{},2024-01-30T20:45:18.183797+00:00,2024-01-30T20:45:18.183797+00:00
381,sensor.hvac_01_temperatura,22.5,{},2024-01-30T20:46:08.787519+00:00,2024-01-30T20:46:08.787519+00:00
382,sensor.hvac_01_temperatura,22.4,{},2024-01-30T20:50:30.042366+00:00,2024-01-30T20:50:30.042366+00:00
383,sensor.hvac_01_temperatura,22.3,{},2024-01-30T21:08:53.512030+00:00,2024-01-30T21:08:53.512030+00:00
384,sensor.hvac_01_temperatura,22.2,{},2024-01-30T21:40:19.768241+00:00,2024-01-30T21:40:19.768241+00:00
385,sensor.hvac_01_temperatura,22.3,{},2024-01-30T21:43:50.836291+00:00,2024-01-30T21:43:50.836291+00:00
386,sensor.hvac_01_temperatura,22.4,{},2024-01-30T21:48:12.048620+00:00,2024-01-30T21:48:12.048620+00:00
387,sensor.hvac_01_temperatura,22.3,{},2024-01-30T21:54:53.670704+00:00,2024-01-30T21:54:53.670704+00:00
388,sensor.hvac_01_temperatura,22.2,{},2024-01-30T22:55:15.340318+00:00,2024-01-30T22:55:15.340318+00:00
389,sensor.hvac_01_temperatura,22.1,{},2024-01-30T23:11:08.957893+00:00,2024-01-30T23:11:08.957893+00:00
390,sensor.hvac_01_temperatura,22.0,{},2024-01-31T01:26:14.690727+00:00,2024-01-31T01:26:14.690727+00:00
391,sensor.hvac_01_temperatura,22.1,{},2024-01-31T07:59:52.136258+00:00,2024-01-31T07:59:52.136258+00:00
392,sensor.hvac_01_temperatura,22.2,{},2024-01-31T10:06:27.367130+00:00,2024-01-31T10:06:27.367130+00:00
393,sensor.hvac_01_temperatura,22.1,{},2024-01-31T10:28:32.095705+00:00,2024-01-31T10:28:32.095705+00:00
394,sensor.hvac_01_temperatura,22.2,{},2024-01-31T11:01:08.369621+00:00,2024-01-31T11:01:08.369621+00:00
395,sensor.hvac_01_temperatura,22.1,{},2024-01-31T12:49:19.357149+00:00,2024-01-31T12:49:19.357149+00:00
396,sensor.hvac_01_temperatura,22.2,{},2024-01-31T12:53:30.884297+00:00,2024-01-31T12:53:30.884297+00:00
397,sensor.hvac_01_temperatura,22.1,{},2024-01-31T13:38:39.139210+00:00,2024-01-31T13:38:39.139210+00:00
398,sensor.hvac_01_temperatura,22.2,{},2024-01-31T13:41:40.206265+00:00,2024-01-31T13:41:40.206265+00:00
399,sensor.hvac_01_temperatura,22.1,{},2024-01-31T13:51:22.691518+00:00,2024-01-31T13:51:22.691518+00:00
400,sensor.hvac_01_temperatura,22.0,{},2024-01-31T17:30:45.814695+00:00,2024-01-31T17:30:45.814695+00:00
401,sensor.hvac_01_temperatura,22.1,{},2024-01-31T17:44:48.490806+00:00,2024-01-31T17:44:48.490806+00:00
402,sensor.hvac_01_temperatura,22.0,{},2024-01-31T19:09:24.977684+00:00,2024-01-31T19:09:24.977684+00:00
403,sensor.hvac_01_temperatura,22.1,{},2024-01-31T19:16:26.515454+00:00,2024-01-31T19:16:26.515454+00:00
404,sensor.hvac_01_temperatura,22.2,{},2024-01-31T19:56:55.372689+00:00,2024-01-31T19:56:55.372689+00:00
405,sensor.hvac_01_temperatura,22.1,{},2024-01-31T20:00:36.488664+00:00,2024-01-31T20:00:36.488664+00:00
406,sensor.hvac_01_temperatura,22.2,{},2024-01-31T20:08:18.090088+00:00,2024-01-31T20:08:18.090088+00:00
407,sensor.hvac_01_temperatura,22.4,{},2024-01-31T20:13:00.272382+00:00,2024-01-31T20:13:00.272382+00:00
408,sensor.hvac_01_temperatura,22.3,{},2024-01-31T20:29:04.024752+00:00,2024-01-31T20:29:04.024752+00:00
409,sensor.hvac_01_temperatura,22.1,{},2024-01-31T20:52:08.305771+00:00,2024-01-31T20:52:08.305771+00:00
410,sensor.hvac_01_temperatura,22.0,{},2024-01-31T22:01:32.249133+00:00,2024-01-31T22:01:32.249133+00:00
411,sensor.hvac_01_temperatura,22.1,{},2024-01-31T22:34:49.403706+00:00,2024-01-31T22:34:49.403706+00:00
412,sensor.hvac_01_temperatura,22.0,{},2024-01-31T22:42:20.935163+00:00,2024-01-31T22:42:20.935163+00:00
413,sensor.hvac_01_temperatura,21.9,{},2024-01-31T23:46:23.918477+00:00,2024-01-31T23:46:23.918477+00:00
414,sensor.hvac_01_temperatura,22.0,{},2024-01-31T23:46:54.311733+00:00,2024-01-31T23:46:54.311733+00:00
415,sensor.hvac_01_temperatura,21.9,{},2024-02-01T00:15:50.449013+00:00,2024-02-01T00:15:50.449013+00:00
416,sensor.hvac_01_temperatura,22.0,{},2024-02-01T00:45:56.324354+00:00,2024-02-01T00:45:56.324354+00:00
417,sensor.hvac_01_temperatura,21.9,{},2024-02-01T01:18:43.381335+00:00,2024-02-01T01:18:43.381335+00:00
418,sensor.hvac_01_temperatura,22.0,{},2024-02-01T01:40:48.065921+00:00,2024-02-01T01:40:48.065921+00:00
419,sensor.hvac_01_temperatura,21.9,{},2024-02-01T01:47:40.097822+00:00,2024-02-01T01:47:40.097822+00:00
420,sensor.hvac_01_temperatura,22.0,{},2024-02-01T02:23:16.620776+00:00,2024-02-01T02:23:16.620776+00:00
421,sensor.hvac_01_temperatura,21.9,{},2024-02-01T02:37:59.723682+00:00,2024-02-01T02:37:59.723682+00:00
422,sensor.hvac_01_temperatura,22.0,{},2024-02-01T02:49:32.610260+00:00,2024-02-01T02:49:32.610260+00:00
423,sensor.hvac_01_temperatura,21.9,{},2024-02-01T03:08:06.132014+00:00,2024-02-01T03:08:06.132014+00:00
424,sensor.hvac_01_temperatura,22.0,{},2024-02-01T03:21:58.772588+00:00,2024-02-01T03:21:58.772588+00:00
425,sensor.hvac_01_temperatura,21.9,{},2024-02-01T03:43:43.756644+00:00,2024-02-01T03:43:43.756644+00:00
426,sensor.hvac_01_temperatura,22.0,{},2024-02-01T04:07:48.330423+00:00,2024-02-01T04:07:48.330423+00:00
427,sensor.hvac_01_temperatura,21.9,{},2024-02-01T04:20:20.792214+00:00,2024-02-01T04:20:20.792214+00:00
428,sensor.hvac_01_temperatura,22.0,{},2024-02-01T04:38:35.137668+00:00,2024-02-01T04:38:35.137668+00:00
429,sensor.hvac_01_temperatura,21.9,{},2024-02-01T04:41:35.886777+00:00,2024-02-01T04:41:35.886777+00:00
430,sensor.hvac_01_temperatura,22.0,{},2024-02-01T05:02:30.005364+00:00,2024-02-01T05:02:30.005364+00:00
431,sensor.hvac_01_temperatura,21.9,{},2024-02-01T05:19:43.306751+00:00,2024-02-01T05:19:43.306751+00:00
432,sensor.hvac_01_temperatura,22.0,{},2024-02-01T05:57:10.991011+00:00,2024-02-01T05:57:10.991011+00:00
433,sensor.hvac_01_temperatura,22.1,{},2024-02-01T07:58:44.459503+00:00,2024-02-01T07:58:44.459503+00:00
434,sensor.hvac_01_temperatura,22.0,{},2024-02-01T09:14:30.213411+00:00,2024-02-01T09:14:30.213411+00:00
435,sensor.hvac_01_temperatura,22.1,{},2024-02-01T09:59:09.464907+00:00,2024-02-01T09:59:09.464907+00:00
436,sensor.hvac_01_temperatura,22.0,{},2024-02-01T10:01:40.137269+00:00,2024-02-01T10:01:40.137269+00:00
437,sensor.hvac_01_temperatura,22.1,{},2024-02-01T10:11:32.312314+00:00,2024-02-01T10:11:32.312314+00:00
438,sensor.hvac_01_temperatura,22.0,{},2024-02-01T10:17:53.893430+00:00,2024-02-01T10:17:53.893430+00:00
439,sensor.hvac_01_temperatura,22.1,{},2024-02-01T10:39:08.122929+00:00,2024-02-01T10:39:08.122929+00:00
440,sensor.hvac_01_temperatura,22.0,{},2024-02-01T10:39:38.429458+00:00,2024-02-01T10:39:38.429458+00:00
441,sensor.hvac_01_temperatura,22.1,{},2024-02-01T10:44:29.489724+00:00,2024-02-01T10:44:29.489724+00:00
442,sensor.hvac_01_temperatura,22.0,{},2024-02-01T10:50:20.866091+00:00,2024-02-01T10:50:20.866091+00:00
443,sensor.hvac_01_temperatura,22.1,{},2024-02-01T11:13:15.979675+00:00,2024-02-01T11:13:15.979675+00:00
444,sensor.hvac_01_temperatura,22.0,{},2024-02-01T11:13:26.242610+00:00,2024-02-01T11:13:26.242610+00:00
445,sensor.hvac_01_temperatura,22.1,{},2024-02-01T11:59:35.943267+00:00,2024-02-01T11:59:35.943267+00:00
446,sensor.hvac_01_temperatura,22.2,{},2024-02-01T16:11:46.299422+00:00,2024-02-01T16:11:46.299422+00:00
447,sensor.hvac_01_temperatura,22.1,{},2024-02-01T16:47:03.824408+00:00,2024-02-01T16:47:03.824408+00:00
448,sensor.hvac_01_temperatura,22.2,{},2024-02-01T16:47:24.116262+00:00,2024-02-01T16:47:24.116262+00:00
449,sensor.hvac_01_temperatura,22.1,{},2024-02-01T16:47:44.402911+00:00,2024-02-01T16:47:44.402911+00:00
450,sensor.hvac_01_temperatura,22.2,{},2024-02-01T16:48:54.816079+00:00,2024-02-01T16:48:54.816079+00:00
451,sensor.hvac_01_temperatura,22.1,{},2024-02-01T16:56:37.325866+00:00,2024-02-01T16:56:37.325866+00:00
452,sensor.hvac_01_temperatura,22.2,{},2024-02-01T17:09:00.456637+00:00,2024-02-01T17:09:00.456637+00:00
453,sensor.hvac_01_temperatura,22.1,{},2024-02-01T17:17:52.376318+00:00,2024-02-01T17:17:52.376318+00:00
454,sensor.hvac_01_temperatura,22.2,{},2024-02-01T18:11:52.695067+00:00,2024-02-01T18:11:52.695067+00:00
455,sensor.hvac_01_temperatura,22.1,{},2024-02-01T19:07:44.824026+00:00,2024-02-01T19:07:44.824026+00:00
456,sensor.hvac_01_temperatura,22.2,{},2024-02-01T20:04:25.457802+00:00,2024-02-01T20:04:25.457802+00:00
457,sensor.hvac_01_temperatura,22.1,{},2024-02-01T20:13:18.130644+00:00,2024-02-01T20:13:18.130644+00:00
458,sensor.hvac_01_temperatura,22.2,{},2024-02-01T20:18:59.621342+00:00,2024-02-01T20:18:59.621342+00:00
459,sensor.hvac_01_temperatura,22.3,{},2024-02-01T20:22:00.596672+00:00,2024-02-01T20:22:00.596672+00:00
460,sensor.hvac_01_temperatura,22.4,{},2024-02-01T20:27:02.395960+00:00,2024-02-01T20:27:02.395960+00:00
461,sensor.hvac_01_temperatura,22.2,{},2024-02-01T20:46:26.729680+00:00,2024-02-01T20:46:26.729680+00:00
462,sensor.hvac_01_temperatura,22.3,{},2024-02-01T21:01:00.377762+00:00,2024-02-01T21:01:00.377762+00:00
463,sensor.hvac_01_temperatura,22.4,{},2024-02-01T21:06:41.870560+00:00,2024-02-01T21:06:41.870560+00:00
464,sensor.hvac_01_temperatura,22.6,{},2024-02-01T21:17:04.310460+00:00,2024-02-01T21:17:04.310460+00:00
465,sensor.hvac_01_temperatura,22.7,{},2024-02-01T21:24:36.102987+00:00,2024-02-01T21:24:36.102987+00:00
466,sensor.hvac_01_temperatura,22.6,{},2024-02-01T21:25:16.683684+00:00,2024-02-01T21:25:16.683684+00:00
467,sensor.hvac_01_temperatura,22.5,{},2024-02-01T21:28:17.683091+00:00,2024-02-01T21:28:17.683091+00:00
468,sensor.hvac_01_temperatura,22.4,{},2024-02-01T21:56:13.069542+00:00,2024-02-01T21:56:13.069542+00:00
469,sensor.hvac_01_temperatura,22.2,{},2024-02-01T22:31:30.276380+00:00,2024-02-01T22:31:30.276380+00:00
470,sensor.hvac_01_temperatura,22.3,{},2024-02-01T22:32:10.631148+00:00,2024-02-01T22:32:10.631148+00:00
471,sensor.hvac_01_temperatura,22.2,{},2024-02-01T22:46:43.468175+00:00,2024-02-01T22:46:43.468175+00:00
472,sensor.hvac_01_temperatura,22.3,{},2024-02-01T22:49:04.924828+00:00,2024-02-01T22:49:04.924828+00:00
473,sensor.hvac_01_temperatura,22.2,{},2024-02-01T23:33:33.504661+00:00,2024-02-01T23:33:33.504661+00:00
474,sensor.hvac_01_temperatura,22.1,{},2024-02-02T01:28:36.622822+00:00,2024-02-02T01:28:36.622822+00:00
475,sensor.hvac_01_temperatura,22.2,{},2024-02-02T04:32:23.393272+00:00,2024-02-02T04:32:23.393272+00:00
476,sensor.hvac_01_temperatura,22.1,{},2024-02-02T08:30:31.302746+00:00,2024-02-02T08:30:31.302746+00:00
477,sensor.hvac_01_temperatura,22.2,{},2024-02-02T08:32:51.965666+00:00,2024-02-02T08:32:51.965666+00:00
478,sensor.hvac_01_temperatura,22.3,{},2024-02-02T10:51:30.445221+00:00,2024-02-02T10:51:30.445221+00:00
479,sensor.hvac_01_temperatura,22.2,{},2024-02-02T11:17:05.181159+00:00,2024-02-02T11:17:05.181159+00:00
480,sensor.hvac_01_temperatura,22.3,{},2024-02-02T12:46:53.962695+00:00,2024-02-02T12:46:53.962695+00:00
481,sensor.hvac_01_temperatura,22.2,{},2024-02-02T13:13:59.056406+00:00,2024-02-02T13:13:59.056406+00:00
482,sensor.hvac_01_temperatura,22.3,{},2024-02-02T13:31:33.408564+00:00,2024-02-02T13:31:33.408564+00:00
483,sensor.hvac_01_temperatura,22.2,{},2024-02-02T14:06:29.839500+00:00,2024-02-02T14:06:29.839500+00:00
484,sensor.hvac_01_temperatura,22.3,{},2024-02-02T14:11:21.476957+00:00,2024-02-02T14:11:21.476957+00:00
485,sensor.hvac_01_temperatura,22.2,{},2024-02-02T16:52:43.974860+00:00,2024-02-02T16:52:43.974860+00:00
486,sensor.hvac_01_temperatura,22.3,{},2024-02-02T16:56:04.874516+00:00,2024-02-02T16:56:04.874516+00:00
487,sensor.hvac_01_temperatura,22.2,{},2024-02-02T17:18:29.835579+00:00,2024-02-02T17:18:29.835579+00:00
488,sensor.hvac_01_temperatura,22.3,{},2024-02-02T17:34:22.872058+00:00,2024-02-02T17:34:22.872058+00:00
489,sensor.hvac_01_temperatura,22.4,{},2024-02-02T18:57:20.809062+00:00,2024-02-02T18:57:20.809062+00:00
490,sensor.hvac_01_temperatura,22.3,{},2024-02-02T19:08:43.018072+00:00,2024-02-02T19:08:43.018072+00:00
491,sensor.hvac_01_temperatura,22.4,{},2024-02-02T19:33:17.529014+00:00,2024-02-02T19:33:17.529014+00:00
492,sensor.hvac_01_temperatura,22.3,{},2024-02-02T19:36:48.629303+00:00,2024-02-02T19:36:48.629303+00:00
493,sensor.hvac_01_temperatura,22.4,{},2024-02-02T19:40:59.702088+00:00,2024-02-02T19:40:59.702088+00:00
494,sensor.hvac_01_temperatura,22.3,{},2024-02-02T19:58:43.506920+00:00,2024-02-02T19:58:43.506920+00:00
495,sensor.hvac_01_temperatura,22.4,{},2024-02-02T20:21:47.735043+00:00,2024-02-02T20:21:47.735043+00:00
496,sensor.hvac_01_temperatura,22.5,{},2024-02-02T20:49:24.117462+00:00,2024-02-02T20:49:24.117462+00:00
497,sensor.hvac_01_temperatura,22.6,{},2024-02-02T20:52:45.429125+00:00,2024-02-02T20:52:45.429125+00:00
498,sensor.hvac_01_temperatura,22.7,{},2024-02-02T20:59:27.973745+00:00,2024-02-02T20:59:27.973745+00:00
499,sensor.hvac_01_temperatura,22.8,{},2024-02-02T21:06:39.473518+00:00,2024-02-02T21:06:39.473518+00:00
500,sensor.hvac_01_temperatura,22.7,{},2024-02-02T21:15:31.940328+00:00,2024-02-02T21:15:31.940328+00:00
501,sensor.hvac_01_temperatura,22.5,{},2024-02-02T21:39:46.522745+00:00,2024-02-02T21:39:46.522745+00:00
502,sensor.hvac_01_temperatura,22.4,{},2024-02-02T21:52:19.504408+00:00,2024-02-02T21:52:19.504408+00:00
503,sensor.hvac_01_temperatura,22.5,{},2024-02-02T22:43:40.457146+00:00,2024-02-02T22:43:40.457146+00:00
504,sensor.hvac_01_temperatura,22.4,{},2024-02-02T22:47:21.311065+00:00,2024-02-02T22:47:21.311065+00:00
505,sensor.hvac_01_temperatura,22.5,{},2024-02-03T06:37:59.046243+00:00,2024-02-03T06:37:59.046243+00:00
506,sensor.hvac_01_temperatura,22.4,{},2024-02-03T06:48:11.305879+00:00,2024-02-03T06:48:11.305879+00:00
507,sensor.hvac_01_temperatura,22.5,{},2024-02-03T07:15:27.489349+00:00,2024-02-03T07:15:27.489349+00:00
508,sensor.hvac_01_temperatura,22.4,{},2024-02-03T09:03:59.284178+00:00,2024-02-03T09:03:59.284178+00:00
509,sensor.hvac_01_temperatura,22.5,{},2024-02-03T09:30:04.149583+00:00,2024-02-03T09:30:04.149583+00:00
510,sensor.hvac_01_temperatura,22.6,{},2024-02-03T12:53:48.622221+00:00,2024-02-03T12:53:48.622221+00:00
511,sensor.hvac_01_temperatura,22.5,{},2024-02-03T13:13:02.690331+00:00,2024-02-03T13:13:02.690331+00:00
512,sensor.hvac_01_temperatura,22.6,{},2024-02-03T13:28:46.205850+00:00,2024-02-03T13:28:46.205850+00:00
513,sensor.hvac_01_temperatura,22.5,{},2024-02-03T13:29:46.603259+00:00,2024-02-03T13:29:46.603259+00:00
514,sensor.hvac_01_temperatura,22.6,{},2024-02-03T13:39:48.810395+00:00,2024-02-03T13:39:48.810395+00:00
515,sensor.hvac_01_temperatura,22.5,{},2024-02-03T13:48:00.475842+00:00,2024-02-03T13:48:00.475842+00:00
516,sensor.hvac_01_temperatura,22.4,{},2024-02-03T16:24:42.896715+00:00,2024-02-03T16:24:42.896715+00:00
517,sensor.hvac_01_temperatura,22.5,{},2024-02-03T16:26:53.525672+00:00,2024-02-03T16:26:53.525672+00:00
518,sensor.hvac_01_temperatura,22.4,{},2024-02-03T17:10:22.599329+00:00,2024-02-03T17:10:22.599329+00:00
519,sensor.hvac_01_temperatura,22.5,{},2024-02-03T17:37:47.651632+00:00,2024-02-03T17:37:47.651632+00:00
520,sensor.hvac_01_temperatura,22.4,{},2024-02-03T17:52:41.243809+00:00,2024-02-03T17:52:41.243809+00:00
521,sensor.hvac_01_temperatura,22.5,{},2024-02-03T18:30:18.387370+00:00,2024-02-03T18:30:18.387370+00:00
522,sensor.hvac_01_temperatura,22.4,{},2024-02-03T18:43:41.755351+00:00,2024-02-03T18:43:41.755351+00:00
523,sensor.hvac_01_temperatura,22.5,{},2024-02-03T18:50:33.420305+00:00,2024-02-03T18:50:33.420305+00:00
524,sensor.hvac_01_temperatura,22.4,{},2024-02-03T19:35:42.404050+00:00,2024-02-03T19:35:42.404050+00:00
525,sensor.hvac_01_temperatura,22.6,{},2024-02-03T19:39:43.333725+00:00,2024-02-03T19:39:43.333725+00:00
